trial,side,volume,scheduled_timestamp_utc,response_timestamp_utc,RT_seconds,resp_status,response_ts_sec,resp_phase_deg,resp_phase_label,participant_id
1,right,0.15,2025-11-30 19:34:06.954925,2025-11-30 19:34:07.468389,0.513464,hit,1764531247.468389,207.9678020948812,exhalation,P004
2,right,0.05,2025-11-30 19:34:10.954925,2025-11-30 19:34:11.471466,0.516541,hit,1764531251.471466,350.31514193632273,inhalation,P004
3,left,0.1,2025-11-30 19:34:14.954925,2025-11-30 19:34:15.469883,0.514958,hit,1764531255.469883,138.01986757551825,exhalation,P004
4,right,0.15,2025-11-30 19:34:16.954925,2025-11-30 19:34:17.519950,0.565025,hit,1764531257.5199502,13.123118578249604,inhalation,P004
5,right,0.05,2025-11-30 19:34:23.954925,2025-11-30 19:34:24.477399,0.522474,hit,1764531264.477399,257.94091346300945,exhalation,P004
6,right,0.1,2025-11-30 19:34:28.954925,2025-11-30 19:34:29.522117,0.567193,hit,1764531269.5221171,90.0,inhalation,P004
7,left,0.15,2025-11-30 19:34:32.954925,2025-11-30 19:34:33.417906,0.462981,hit,1764531273.4179058,165.6768095646562,exhalation,P004
8,right,0.05,2025-11-30 19:34:39.954925,2025-11-30 19:34:40.518279,0.563355,hit,1764531280.5182788,247.99925741892636,exhalation,P004
9,right,0.1,2025-11-30 19:34:46.954925,2025-11-30 19:34:47.408776,0.453852,hit,1764531287.408776,62.59878905594638,inhalation,P004
10,left,0.1,2025-11-30 19:34:51.954925,2025-11-30 19:34:52.459198,0.504274,hit,1764531292.459198,161.70192592630076,exhalation,P004
11,left,0.1,2025-11-30 19:34:55.954925,2025-11-30 19:34:56.457691,0.502767,hit,1764531296.457691,103.54094302375653,exhalation,P004
12,left,0.15,2025-11-30 19:34:59.954925,2025-11-30 19:35:00.406913,0.451988,hit,1764531300.406913,64.68060157226137,inhalation,P004
13,left,0.15,2025-11-30 19:35:06.954925,2025-11-30 19:35:07.438057,0.483133,hit,1764531307.438057,252.69395529776196,exhalation,P004
14,right,0.15,2025-11-30 19:35:11.954925,2025-11-30 19:35:12.413950,0.459025,hit,1764531312.41395,290.5180219910238,inhalation,P004
15,left,0.1,2025-11-30 19:35:18.954925,2025-11-30 19:35:19.468871,0.513947,hit,1764531319.4688709,154.75202800820017,exhalation,P004
16,left,0.05,2025-11-30 19:35:23.954925,2025-11-30 19:35:24.460480,0.505556,hit,1764531324.46048,198.3923059722291,exhalation,P004
17,left,0.1,2025-11-30 19:35:25.954925,2025-11-30 19:35:26.471755,0.51683,hit,1764531326.471755,55.20222733983314,inhalation,P004
18,right,0.15,2025-11-30 19:35:30.954925,2025-11-30 19:35:31.422680,0.467756,hit,1764531331.42268,150.91590618598906,exhalation,P004
19,left,0.1,2025-11-30 19:35:34.954925,2025-11-30 19:35:35.419740,0.464815,hit,1764531335.41974,154.72278102400156,exhalation,P004
20,right,0.1,2025-11-30 19:35:39.954925,2025-11-30 19:35:40.451994,0.497069,hit,1764531340.4519942,230.16195814449276,exhalation,P004
21,right,0.1,2025-11-30 19:35:41.954925,2025-11-30 19:35:42.441395,0.48647,hit,1764531342.441395,166.70006390128032,exhalation,P004
22,right,0.15,2025-11-30 19:35:43.954925,2025-11-30 19:35:44.431266,0.476341,hit,1764531344.431266,90.0,inhalation,P004
23,left,0.15,2025-11-30 19:35:45.954925,2025-11-30 19:35:46.396385,0.44146,hit,1764531346.396385,244.64920394171352,exhalation,P004
24,right,0.05,2025-11-30 19:35:52.954925,2025-11-30 19:35:53.451151,0.496226,hit,1764531353.4511511,204.07400399185616,exhalation,P004
25,left,0.15,2025-11-30 19:35:57.954925,2025-11-30 19:35:58.419050,0.464125,hit,1764531358.41905,236.488195656498,exhalation,P004
26,left,0.1,2025-11-30 19:36:01.954925,2025-11-30 19:36:02.420489,0.465565,hit,1764531362.420489,219.55310225903528,exhalation,P004
27,right,0.15,2025-11-30 19:36:03.954925,2025-11-30 19:36:04.404555,0.44963,hit,1764531364.404555,70.46675168193929,inhalation,P004
28,right,0.15,2025-11-30 19:36:05.954925,2025-11-30 19:36:06.403876,0.448951,hit,1764531366.403876,270.0,inhalation,P004
29,left,0.05,2025-11-30 19:36:09.954925,2025-11-30 19:36:10.432752,0.477828,hit,1764531370.432752,332.9207849512772,inhalation,P004
30,right,0.05,2025-11-30 19:36:16.954925,2025-11-30 19:36:17.452287,0.497363,hit,1764531377.452287,250.6498106005517,exhalation,P004
31,left,0.05,2025-11-30 19:36:23.954925,2025-11-30 19:36:24.447696,0.492771,hit,1764531384.447696,179.66450495297855,exhalation,P004
32,right,0.05,2025-11-30 19:36:30.954925,2025-11-30 19:36:31.568455,0.61353,hit,1764531391.568455,104.8300639976187,exhalation,P004
33,right,0.05,2025-11-30 19:36:32.954925,2025-11-30 19:36:33.463938,0.509013,hit,1764531393.463938,239.1693406756958,exhalation,P004
34,right,0.15,2025-11-30 19:36:37.954925,2025-11-30 19:36:38.458436,0.503512,hit,1764531398.458436,76.07325497380214,inhalation,P004
35,right,0.05,2025-11-30 19:36:39.954925,2025-11-30 19:36:40.395439,0.440514,hit,1764531400.3954391,250.6319008624432,exhalation,P004
36,right,0.15,2025-11-30 19:36:43.954925,2025-11-30 19:36:44.416536,0.461611,hit,1764531404.416536,35.06630765690494,inhalation,P004
37,left,0.1,2025-11-30 19:36:48.954925,2025-11-30 19:36:49.441622,0.486697,hit,1764531409.441622,190.5344204593903,exhalation,P004
38,left,0.1,2025-11-30 19:36:52.954925,2025-11-30 19:36:53.433458,0.478533,hit,1764531413.433458,195.64991821498575,exhalation,P004
39,right,0.15,2025-11-30 19:36:59.954925,2025-11-30 19:37:00.587560,0.632635,hit,1764531420.58756,132.38712995561,exhalation,P004
40,right,0.05,2025-11-30 19:37:06.954925,2025-11-30 19:37:07.589587,0.634662,hit,1764531427.589587,118.64412024726518,exhalation,P004
41,left,0.15,2025-11-30 19:37:10.954925,2025-11-30 19:37:11.599486,0.644561,hit,1764531431.599486,102.38944306573391,exhalation,P004
42,left,0.05,2025-11-30 19:37:15.954925,2025-11-30 19:37:16.567081,0.612157,hit,1764531436.567081,168.399669861463,exhalation,P004
