trial,side,volume,scheduled_timestamp_utc,response_timestamp_utc,RT_seconds,resp_status,response_ts_sec,resp_phase,resp_phase_label
1,right,0.15,2025-12-01 09:18:05.737408,2025-12-01 09:18:06.437691,0.700283,hit,1764580686.437691,1.0,inhalation
2,right,0.05,2025-12-01 09:18:09.737408,2025-12-01 09:18:10.159384,0.421976,hit,1764580690.159384,1.0,inhalation
3,left,0.1,2025-12-01 09:18:13.737408,2025-12-01 09:18:14.200853,0.463445,hit,1764580694.200853,-1.0,exhalation
4,right,0.15,2025-12-01 09:18:15.737408,2025-12-01 09:18:16.195755,0.458347,hit,1764580696.195755,1.0,inhalation
5,right,0.05,2025-12-01 09:18:22.737408,2025-12-01 09:18:23.269731,0.532323,hit,1764580703.269731,-1.0,exhalation
6,right,0.1,2025-12-01 09:18:27.737408,2025-12-01 09:18:28.172680,0.435272,hit,1764580708.17268,-1.0,exhalation
7,left,0.15,2025-12-01 09:18:31.737408,2025-12-01 09:18:32.183909,0.446501,hit,1764580712.1839092,-1.0,exhalation
8,right,0.05,2025-12-01 09:18:38.737408,2025-12-01 09:18:39.218387,0.48098,hit,1764580719.218387,-1.0,exhalation
9,right,0.1,2025-12-01 09:18:45.737408,2025-12-01 09:18:46.169196,0.431788,hit,1764580726.1691961,1.0,inhalation
10,left,0.1,2025-12-01 09:18:50.737408,2025-12-01 09:18:51.175603,0.438196,hit,1764580731.175603,-1.0,exhalation
11,left,0.1,2025-12-01 09:18:54.737408,2025-12-01 09:18:55.153399,0.415991,hit,1764580735.153399,1.0,inhalation
12,left,0.15,2025-12-01 09:18:58.737408,2025-12-01 09:18:59.149655,0.412247,hit,1764580739.149655,1.0,inhalation
13,left,0.15,2025-12-01 09:19:05.737408,2025-12-01 09:19:06.198442,0.461034,hit,1764580746.198442,-1.0,exhalation
14,right,0.15,2025-12-01 09:19:10.737408,2025-12-01 09:19:11.177016,0.439609,hit,1764580751.177016,1.0,inhalation
15,left,0.1,2025-12-01 09:19:17.737408,2025-12-01 09:19:18.164560,0.427153,hit,1764580758.1645598,-1.0,exhalation
16,left,0.05,2025-12-01 09:19:22.737408,2025-12-01 09:19:23.208505,0.471097,hit,1764580763.2085052,-1.0,exhalation
17,left,0.1,2025-12-01 09:19:24.737408,2025-12-01 09:19:25.183125,0.445718,hit,1764580765.183125,-1.0,exhalation
18,right,0.15,2025-12-01 09:19:29.737408,2025-12-01 09:19:30.219695,0.482287,hit,1764580770.219695,1.0,inhalation
19,left,0.1,2025-12-01 09:19:33.737408,2025-12-01 09:19:34.150728,0.41332,hit,1764580774.150728,-1.0,exhalation
20,right,0.1,2025-12-01 09:19:38.737408,2025-12-01 09:19:39.195574,0.458166,hit,1764580779.195574,1.0,inhalation
21,right,0.1,2025-12-01 09:19:40.737408,2025-12-01 09:19:41.190554,0.453147,hit,1764580781.1905541,-1.0,exhalation
22,right,0.15,2025-12-01 09:19:42.737408,2025-12-01 09:19:43.226121,0.488714,hit,1764580783.226121,1.0,inhalation
23,left,0.15,2025-12-01 09:19:44.737408,2025-12-01 09:19:45.155355,0.417948,hit,1764580785.155355,-1.0,exhalation
24,right,0.05,2025-12-01 09:19:51.737408,2025-12-01 09:19:52.193040,0.455632,hit,1764580792.19304,-1.0,exhalation
25,left,0.15,2025-12-01 09:19:56.737408,2025-12-01 09:19:57.188405,0.450997,hit,1764580797.188405,-1.0,exhalation
26,left,0.1,2025-12-01 09:20:00.737408,2025-12-01 09:20:01.157920,0.420512,hit,1764580801.15792,-1.0,exhalation
27,right,0.15,2025-12-01 09:20:02.737408,2025-12-01 09:20:03.168283,0.430875,hit,1764580803.168283,1.0,inhalation
28,right,0.15,2025-12-01 09:20:04.737408,2025-12-01 09:20:05.195796,0.458388,hit,1764580805.195796,1.0,inhalation
29,left,0.05,2025-12-01 09:20:08.737408,2025-12-01 09:20:09.154729,0.417321,hit,1764580809.154729,1.0,inhalation
30,right,0.05,2025-12-01 09:20:15.737408,2025-12-01 09:20:16.210231,0.472823,hit,1764580816.210231,-1.0,exhalation
31,left,0.05,2025-12-01 09:20:22.737408,2025-12-01 09:20:23.177030,0.439622,hit,1764580823.1770298,-1.0,exhalation
32,right,0.05,2025-12-01 09:20:29.737408,2025-12-01 09:20:30.230142,0.492735,hit,1764580830.2301419,-1.0,exhalation
